,text_divergence,release_date_match,duration_match,img_similarity,label
301,15.482496748966724,False,False,0.9849392896944026,False
302,17.420252129800716,False,False,0.918622459702763,False
303,9.265059366481193,False,False,0.2133315973199368,False
304,1.4843927567830464,True,True,0.9975837877489581,True
305,14.163918175545842,False,False,0.6948233671917874,False
306,14.70753974086667,False,False,0.7666102232946405,False
307,14.589378881647942,False,False,0.7061557317265746,False
308,12.96849022218155,False,False,0.6948233671917874,False
309,12.007046511959365,False,False,0.9405064979169254,False
310,11.97976466110513,False,False,0.9405064979169254,False
311,12.754742376759557,False,False,0.9405064979169254,False
312,11.676356303957073,False,False,0.7103808115951427,False
313,9.841681313636313,False,False,0.1229350083995548,False
314,2.0868167934566504,True,True,0.999023126354916,True
315,17.82978722678724,False,False,0.31113783346032275,False
316,17.19180991202029,False,False,0.1796405736683388,False
317,16.123403363106227,False,False,0.1069196465922527,False
318,17.364480455265337,False,False,-0.9267788702663923,False
319,18.18386483288987,False,False,-0.9867186324030554,False
320,20.202433933443064,False,False,-0.9908930158126036,False
321,17.738710393969654,False,False,-0.9806722219695968,False
322,13.7245366408409,False,False,0.3118252518612196,False
323,8.19454635750385,False,False,0.9981757946655484,False
324,3.856975423925676,True,True,0.999999993525072,True
325,12.55528622465165,False,False,0.9198834246679662,False
326,12.364858573778644,False,False,0.534632928862644,False
327,13.352817226398866,False,False,-0.24127357312319964,False
328,12.418177587507616,False,False,0.8075874435906923,False
329,9.112178576533568,False,False,0.8676638675954184,False
330,1.8394364681362483,True,True,0.9999930555278113,True
331,3.5465295764113964,True,True,0.999999998869315,True
332,15.802992552130945,False,False,0.9284262066350893,False
333,14.40689505713206,False,False,-0.06277048337871058,False
334,17.040853016710187,False,False,0.25670860459313877,False
335,15.747950879309887,False,False,0.7051583277166354,False
336,15.733023491640319,False,False,0.7051583277166354,False
337,13.44919488855629,False,False,-0.12111003193798302,False
338,16.97612373975013,False,False,0.26116546488179737,False
339,16.2440885454171,False,False,0.9630326283025644,False
340,16.47229811260756,False,False,0.9902384763936576,False
341,13.739299522960156,False,False,-0.16215329506051562,False
342,2.7455287941966233,True,True,0.9991855845261016,True
343,4.066073722914982,True,True,0.9999764907399846,True
344,17.01537934729795,False,False,0.996731427508547,False
345,13.304205277192429,False,False,0.9993104663883967,False
346,10.846048638299177,False,False,0.999276752909702,False
347,13.697483561523589,False,True,0.9996577714891449,False
348,13.169623135477634,False,False,0.9957524454049906,False
349,14.90500621221454,False,False,0.9996577714891449,False
350,15.336050462046053,False,False,-0.9927237927885632,False
351,16.006458486273928,False,False,0.9973550074635696,False
352,15.831113445447471,False,False,0.9973550074635696,False
353,1.4941316666253095,True,True,0.9999374318761743,True
354,15.989359482181925,False,False,0.3271451187782603,False
355,16.35266009075984,False,False,-0.03914132339398744,False
356,15.528821290957602,False,False,-0.09976727904093713,False
357,18.138404104102516,False,False,-0.18234768652186367,False
358,15.859860387050352,False,False,0.6013651827508002,False
359,17.625882346438935,False,False,0.5525714067958519,False
360,15.603340020344824,False,False,0.27825376962632953,False
361,14.192809208265734,False,False,0.928800994189114,False
362,14.489301568368173,False,False,-0.08090166183414604,False
363,16.474524617734023,False,False,0.6826955663008736,False
364,1.6191801030707726,True,True,0.9788504382007416,True
365,6.855461389143807,False,False,0.19411327831320538,False
366,13.770784505376525,False,False,0.01741752567619747,False
367,14.888606958736325,False,False,0.9570237183081088,False
368,12.59937338058664,False,False,0.8202466081429832,False
369,17.033949858168516,False,False,0.7014019281532315,False
370,15.330835404557083,False,False,0.17955474511071104,False
371,13.024577665352343,False,False,0.8142024918852616,False
372,7.812678610613673,False,False,0.14648379478103374,False
373,8.311918849138642,False,False,0.040975358112350424,False
374,1.6890098443928303,True,True,0.993094341193532,True
375,16.915892460631174,False,False,-0.6108084615245282,False
376,16.650172856910476,False,False,-0.9843766755555367,False
377,16.77726302461918,False,False,-0.31540638965719237,False
378,17.368133133573092,False,False,-0.5847917020956104,False
379,19.027523303306772,False,False,0.18399410756721318,False
380,17.11054544106276,False,False,-0.9999200012803598,False
381,16.012738181393786,False,False,-0.9999434379085972,False
382,16.36547139516971,False,False,0.20207038614250747,False
383,15.387044859540136,False,False,-0.9646307053962376,False
384,2.0173802278084847,True,True,0.9999999921512991,True
385,14.723114953426833,False,False,-0.22582838852487921,False
386,13.970779720421998,False,False,0.9992416330546304,False
387,12.97010073856293,False,False,0.9999721908615069,False
388,14.501861446323492,False,False,-0.24676103721121917,False
389,14.003337855140643,False,False,0.9999922868601933,False
390,11.389458033104233,False,False,-0.2930428712289637,False
391,14.310292928883015,False,False,0.9999922868601933,False
392,14.216433687570047,False,False,0.9999922868601933,False
393,12.614380924646845,False,False,0.9993821265531644,False
394,13.680190038087526,False,False,0.7857823884405962,False
395,1.2365058976746515,True,True,0.9999999828538483,True
396,16.754459498263117,False,False,0.6369337783213627,False
397,16.055815352145757,False,False,0.2743190266289532,False
398,16.220483546389904,False,False,0.22438320192924552,False
399,16.240898110296296,False,False,0.22669311412566232,False
400,19.09324071514901,False,False,-0.06246385348790509,False
401,14.57356785132303,False,False,0.23517888145451588,False
402,19.379309595529907,False,False,0.6916600630236875,False
403,15.840676387617698,False,False,0.23948516402510484,False
404,17.116411417856316,False,False,0.27520172977047475,False
405,15.999373044577842,False,False,0.22388228165207946,False
406,2.3017254271083525,True,True,0.9703223625188576,True
407,16.860418861401563,False,False,0.9966211251668629,False
408,15.232514600711498,False,False,-0.1546998701741712,False
409,15.921755969768151,False,False,0.7886451514934075,False
410,12.235373021756459,False,False,0.997497533881955,False
411,10.42465302159985,False,False,0.7012816116140244,False
412,18.79178134527948,False,False,-0.09048896393840411,False
413,13.64017870457239,False,False,0.988775830131432,False
414,13.920715950161886,False,False,0.9968389846931148,False
415,11.364449587730562,False,False,0.9953939160404854,False
416,1.7105434432308955,True,True,0.9999956897037499,True
417,1.2966852290395776,True,True,0.9999905915577696,True
418,4.838928477909243,True,True,0.9999776947991854,True
419,13.451828280751924,False,False,0.9472396593617789,False
420,11.418912081982342,False,False,0.8863341484620423,False
421,8.572783072846514,False,False,0.2781629494336078,False
422,12.582818496638446,False,False,-0.0561593013126536,False
423,13.698394767840256,False,False,0.07098908429376118,False
424,6.791509804786018,False,False,0.9993734320894494,False
425,6.366132494123591,False,False,0.0710357088286381,False
426,8.30974702557025,False,True,0.9215758793172614,False
427,7.159315729347224,False,True,0.9970207220883845,False
428,1.7412630658866914,True,True,0.9995242542989187,True
429,15.05442828841112,False,False,-0.940906841073006,False
430,11.973794976238693,False,False,-0.9863007031134896,False
431,6.850401062376136,True,False,0.9995017288829223,False
432,4.270533493425726,True,False,0.9995017288829223,False
433,13.326293211256063,False,False,-0.0751874232075223,False
434,3.4885594172233314,True,False,0.9995017288829223,False
435,12.800019155626003,False,False,0.209393068258236,False
436,1.6515477615805239,True,True,0.9995017288829223,True
437,15.453644345648144,False,False,0.9999984941225895,False
438,14.89176615667597,False,False,0.9999947951469863,False
439,16.72208642072777,False,False,0.905460141922904,False
440,15.670962670029173,False,False,0.9513229698132916,False
441,15.606642689153272,False,False,0.9625391905657473,False
442,14.973113133586207,False,False,-0.9997408301569944,False
443,15.702898473368124,False,False,-0.254998056912586,False
444,14.1566201932956,False,False,0.992658497716613,False
445,14.601499917338236,False,True,-0.0747850865277279,False
446,1.825833175883567,True,True,0.9999999991467925,True
447,14.65302806650249,False,False,-0.815622479023456,False
448,17.493803957433066,False,False,-0.9581754763274805,False
449,17.01581927931762,False,False,0.4120592480553792,False
450,19.23399221462075,False,False,-0.9725167598236123,False
451,8.836306035412807,False,False,-0.9700365806109641,False
452,12.979577070446323,False,False,0.9980640004125428,False
453,13.738859401288085,False,False,0.28994595768778725,False
454,12.018039847845635,False,False,0.29571672119975567,False
455,12.527845766276737,False,False,0.9831179501994209,False
456,13.338993957981476,False,False,0.21805601379388476,False
457,3.856975423944724,True,True,0.9998931527657655,True
458,14.091621239990442,False,False,0.694406765479444,False
459,15.189010399675414,False,False,0.7668798440018098,False
460,14.613280508503458,False,False,0.7057388897138345,False
461,12.992391849037064,False,False,0.694406765479444,False
462,12.484925972579054,False,False,0.9406814916962002,False
463,12.038222856850547,False,False,0.9406814916962002,False
464,12.779460405017527,False,False,0.9406814916962002,False
465,12.433394611585618,False,False,0.7099737268007695,False
466,9.923089151057013,False,False,0.12332876275974579,False
467,2.0868167934566504,True,True,0.999049319719434,True
468,13.920271291970014,False,False,0.9202537103100242,False
469,14.554424535058162,False,False,0.07251428502854797,False
470,12.683391984999773,False,False,0.07251428502854797,False
471,14.678096017918984,False,False,0.47495343029615317,False
472,15.53634926870254,False,False,0.47495343029615317,False
473,15.223097576429899,False,False,0.9296548284494934,False
474,14.911787981272315,False,False,0.9369704697860582,False
475,14.406597104303282,False,False,0.9296548284494934,False
476,15.30940997037208,False,False,0.9202663471928407,False
477,1.3642190515141925,True,True,0.9997496102847735,True
478,16.93545631225166,False,False,0.7510778067404448,False
479,12.573552731224122,False,False,0.9643746733639036,False
480,16.307431007382668,False,False,0.6568986303612758,False
481,14.661122292253005,False,False,0.6562012955932292,False
482,14.115608037203181,False,False,-0.16046714188511557,False
483,13.378641944936573,False,False,0.7650824164614861,False
484,14.48494907284314,False,False,-0.22894913356999927,False
485,11.684508393973353,False,False,0.13545321780006658,False
486,10.020129262306032,False,False,0.30393124770747354,False
487,3.790961406848539,True,True,0.9999402361864329,True
488,14.757162398566374,False,False,0.12601508266628905,False
489,14.86559392626198,False,False,0.9738964853671316,False
490,15.271562346507936,False,False,-0.0330723402726736,False
491,15.297990008421857,False,False,-0.0330723402726736,False
492,14.840081834724229,False,False,0.9738964853671316,False
493,11.700001877428747,False,False,0.6656335666453829,False
494,14.477054312350694,False,False,0.9738964853671316,False
495,14.957336347158488,False,False,-0.0330723402726736,False
496,14.927932883067516,False,False,-0.0330723402726736,False
497,15.310280467787237,False,False,-0.0330723402726736,False
498,4.0106129120667084,True,True,0.999998191700265,True
499,19.246379241125105,False,False,0.4109649278448808,False
500,14.965720354230164,False,False,-0.10535796055515388,False
501,18.113183877226874,False,False,-0.08536857440054058,False
502,13.854465532467191,False,True,-0.10535796055515388,False
503,12.811719628040482,False,False,-0.10535796055515388,False
504,14.046800798075258,False,False,-0.10535796055515388,False
505,15.159837463323457,False,False,0.6511957901224124,False
506,15.508182791343405,False,False,0.905174763847501,False
507,15.558757042618453,False,False,0.9163826054643714,False
508,11.973260008472892,False,False,0.40166905127555985,False
509,1.1609401232915748,True,True,0.996856923116341,True
510,10.689355942019676,False,False,0.7584459472308155,False
511,6.916819402400406,False,False,-0.04919892831597944,False
512,9.313493141625056,False,False,0.8649949733605408,False
513,12.969012324337768,False,False,0.03793197621054545,False
514,11.762418346939253,False,False,0.7864239472452339,False
515,10.18605632604443,False,False,0.4036708171183762,False
516,4.693550285639526,False,False,0.849436500042205,False
517,4.688553255199956,False,False,0.21269178274202916,False
518,7.541508693574984,False,False,0.9720241960318847,False
519,11.702968334261147,False,False,-0.04925536111497218,False
520,1.4941316666253095,True,True,0.9991945982100261,True
521,20.723265837946407,False,False,0.21348197661258358,False
522,20.46090157377892,False,False,0.14859754902115366,False
523,18.36163067803544,False,False,0.21062324282491204,False
524,17.42760985607842,False,False,0.9127381254074629,False
525,15.724789451770523,False,False,0.9931251178097179,False
526,17.659342487229168,False,False,0.23949505315875938,False
527,14.655282232788956,False,False,0.18278743150965218,False
528,17.6754877575195,False,False,0.16306884671560062,False
529,8.534689072351185,False,False,0.12503942732219442,False
530,2.4320938581770335,True,True,0.9989368563517352,True
531,16.832149728274366,False,False,0.6136442418335573,False
532,17.581706238240965,False,False,0.9983125196252819,False
533,13.964637604580062,False,False,-0.22002583809798143,False
534,16.00122162703533,False,False,0.5894396162375526,False
535,13.811940635795807,False,False,0.9980761437314227,False
536,13.868765304009491,False,False,-0.09142139277242038,False
537,16.39445714261061,False,False,-0.2294758276463764,False
538,14.618017625498418,False,False,0.9999237557370805,False
539,14.321522599301233,False,False,0.9991269974882776,False
540,3.1229055144668014,True,True,0.9999948908116364,True
541,15.306761485182305,False,False,0.9999985918002482,False
542,16.82787535567667,False,False,0.9984955571879177,False
543,16.156571272510234,False,False,0.9924179999323414,False
544,17.10241702897705,False,False,0.9823196345422925,False
545,16.87948461246544,False,False,0.9966981431106081,False
546,19.549719692386468,False,False,0.9999983622467771,False
547,19.00126922233126,False,False,-0.1601445424056846,False
548,18.33708652166615,False,False,0.999996267883762,False
549,17.02325874535586,False,False,-0.1798466911905608,False
550,18.359206465624105,False,False,-0.17973107487162948,False
551,4.459958253194872,True,True,0.9999999996837181,True
552,16.76229891123081,False,False,-0.12213862357443471,False
